Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
Keys:       16 bytes each (+ 0 bytes user-defined timestamp)
Values:     100 bytes each (50 bytes after compression)
Entries:    200000000
Prefix:    0 bytes
Keys per prefix:    0
RawSize:    22125.2 MB (estimated)
FileSize:   12588.5 MB (estimated)
Write rate: 0 bytes/second
Read rate: 0 ops/second
Compression: Snappy
Compression sampling rate: 0
Memtablerep: skip_list
Perf Level: 1
WARNING: Assertions are enabled; benchmarks unnecessarily slow
------------------------------------------------
Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
DB path: [../sk_mnt/]
fillrandom   :       5.130 micros/op 194946 ops/sec;   21.6 MB/s
Latecny 0.00 = 2.000000
Latecny 0.01 = 2.030354
Latecny 0.02 = 2.060724
Latecny 0.03 = 2.091094
Latecny 0.04 = 2.121463
Latecny 0.05 = 2.151833
Latecny 0.06 = 2.182202
Latecny 0.07 = 2.212572
Latecny 0.08 = 2.242941
Latecny 0.09 = 2.273311
Latecny 0.10 = 2.303680
Latecny 0.11 = 2.334050
Latecny 0.12 = 2.364420
Latecny 0.13 = 2.394789
Latecny 0.14 = 2.425159
Latecny 0.15 = 2.455528
Latecny 0.16 = 2.485898
Latecny 0.17 = 2.516268
Latecny 0.18 = 2.546637
Latecny 0.19 = 2.577007
Latecny 0.20 = 2.607376
Latecny 0.21 = 2.637746
Latecny 0.22 = 2.668115
Latecny 0.23 = 2.698485
Latecny 0.24 = 2.728855
Latecny 0.25 = 2.759224
Latecny 0.26 = 2.789594
Latecny 0.27 = 2.819963
Latecny 0.28 = 2.850333
Latecny 0.29 = 2.880702
Latecny 0.30 = 2.911072
Latecny 0.31 = 2.941441
Latecny 0.32 = 2.971811
Latecny 0.33 = 3.000031
Latecny 0.34 = 3.000470
Latecny 0.35 = 3.000908
Latecny 0.36 = 3.001346
Latecny 0.37 = 3.001785
Latecny 0.38 = 3.002223
Latecny 0.39 = 3.002661
Latecny 0.40 = 3.003100
Latecny 0.41 = 3.003538
Latecny 0.42 = 3.003976
Latecny 0.43 = 3.004415
Latecny 0.44 = 3.004853
Latecny 0.45 = 3.005291
Latecny 0.46 = 3.005730
Latecny 0.47 = 3.006168
Latecny 0.48 = 3.006606
Latecny 0.49 = 3.007045
Latecny 0.50 = 3.007483
Latecny 0.51 = 3.007921
Latecny 0.52 = 3.008360
Latecny 0.53 = 3.008798
Latecny 0.54 = 3.009236
Latecny 0.55 = 3.009675
Latecny 0.56 = 3.010113
Latecny 0.57 = 3.010551
Latecny 0.58 = 3.010990
Latecny 0.59 = 3.011428
Latecny 0.60 = 3.011866
Latecny 0.61 = 3.012305
Latecny 0.62 = 3.012743
Latecny 0.63 = 3.013181
Latecny 0.64 = 3.013619
Latecny 0.65 = 3.014058
Latecny 0.66 = 3.014496
Latecny 0.67 = 3.014934
Latecny 0.68 = 3.015373
Latecny 0.69 = 3.015811
Latecny 0.70 = 3.016249
Latecny 0.71 = 3.016688
Latecny 0.72 = 3.017126
Latecny 0.73 = 3.017564
Latecny 0.74 = 3.018003
Latecny 0.75 = 3.018441
Latecny 0.76 = 3.018879
Latecny 0.77 = 3.019318
Latecny 0.78 = 3.019756
Latecny 0.79 = 3.020194
Latecny 0.80 = 3.020633
Latecny 0.81 = 3.021071
Latecny 0.82 = 3.021509
Latecny 0.83 = 3.021948
Latecny 0.84 = 3.022386
Latecny 0.85 = 3.022824
Latecny 0.86 = 3.023263
Latecny 0.87 = 3.023701
Latecny 0.88 = 3.024139
Latecny 0.89 = 3.024578
Latecny 0.90 = 3.025016
Latecny 0.91 = 3.025454
Latecny 0.92 = 3.025893
Latecny 0.93 = 3.026331
Latecny 0.94 = 3.026769
Latecny 0.95 = 3.027208
Latecny 0.96 = 3.027646
Latecny 0.97 = 3.028084
Latecny 0.98 = 3.028522
Latecny 0.99 = 3.028961
Latecny 1.00 = 3.029399
Latecny 1.01 = 3.029837
Latecny 1.02 = 3.030276
Latecny 1.03 = 3.030714
Latecny 1.04 = 3.031152
Latecny 1.05 = 3.031591
Latecny 1.06 = 3.032029
Latecny 1.07 = 3.032467
Latecny 1.08 = 3.032906
Latecny 1.09 = 3.033344
Latecny 1.10 = 3.033782
Latecny 1.11 = 3.034221
Latecny 1.12 = 3.034659
Latecny 1.13 = 3.035097
Latecny 1.14 = 3.035536
Latecny 1.15 = 3.035974
Latecny 1.16 = 3.036412
Latecny 1.17 = 3.036851
Latecny 1.18 = 3.037289
Latecny 1.19 = 3.037727
Latecny 1.20 = 3.038166
Latecny 1.21 = 3.038604
Latecny 1.22 = 3.039042
Latecny 1.23 = 3.039481
Latecny 1.24 = 3.039919
Latecny 1.25 = 3.040357
Latecny 1.26 = 3.040796
Latecny 1.27 = 3.041234
Latecny 1.28 = 3.041672
Latecny 1.29 = 3.042111
Latecny 1.30 = 3.042549
Latecny 1.31 = 3.042987
Latecny 1.32 = 3.043425
Latecny 1.33 = 3.043864
Latecny 1.34 = 3.044302
Latecny 1.35 = 3.044740
Latecny 1.36 = 3.045179
Latecny 1.37 = 3.045617
Latecny 1.38 = 3.046055
Latecny 1.39 = 3.046494
Latecny 1.40 = 3.046932
Latecny 1.41 = 3.047370
Latecny 1.42 = 3.047809
Latecny 1.43 = 3.048247
Latecny 1.44 = 3.048685
Latecny 1.45 = 3.049124
Latecny 1.46 = 3.049562
Latecny 1.47 = 3.050000
Latecny 1.48 = 3.050439
Latecny 1.49 = 3.050877
Latecny 1.50 = 3.051315
Latecny 1.51 = 3.051754
Latecny 1.52 = 3.052192
Latecny 1.53 = 3.052630
Latecny 1.54 = 3.053069
Latecny 1.55 = 3.053507
Latecny 1.56 = 3.053945
Latecny 1.57 = 3.054384
Latecny 1.58 = 3.054822
Latecny 1.59 = 3.055260
Latecny 1.60 = 3.055699
Latecny 1.61 = 3.056137
Latecny 1.62 = 3.056575
Latecny 1.63 = 3.057014
Latecny 1.64 = 3.057452
Latecny 1.65 = 3.057890
Latecny 1.66 = 3.058328
Latecny 1.67 = 3.058767
Latecny 1.68 = 3.059205
Latecny 1.69 = 3.059643
Latecny 1.70 = 3.060082
Latecny 1.71 = 3.060520
Latecny 1.72 = 3.060958
Latecny 1.73 = 3.061397
Latecny 1.74 = 3.061835
Latecny 1.75 = 3.062273
Latecny 1.76 = 3.062712
Latecny 1.77 = 3.063150
Latecny 1.78 = 3.063588
Latecny 1.79 = 3.064027
Latecny 1.80 = 3.064465
